|miner
clock => clock.IN1
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => counter_out.OUTPUTSELECT
reset => sha_mode.OUTPUTSELECT
reset => sha_1_reset.OUTPUTSELECT
reset => sha_1_init.OUTPUTSELECT
reset => sha_1_next.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
reset => sha_1_block.OUTPUTSELECT
